,P1AncestryProportion,P2AncestryProportion,P3AncestryProportion,P4AncestryProportion,P5AncestryProportion,P6AncestryProportion,P7AncestryProportion,P8AncestryProportion
0,0.052054865,0.000871715,0.110907795,0.105051155,0.092760965,0.36808903,0.051280595,0.21898388
1,0.049088845,0.09539353,0.09468775,0.078986175,0.050645345,0.30598573,0.08664966,0.238562965
2,0.05467567,0.05230959,0.1955562,0.0647555,0.15176663,0.27318891,0.01919517,0.18855233
3,0.109741085,0.08505265,0.24045483,0.064867485,0.05663042,0.28074291,0.05352574,0.10898488
4,0.09185659,0.0771494,0.129105645,0.07658893,0.10367742,0.38338063,0.0068731,0.131368285
5,0.047204895,0.04328263,0.18289881,0.09795705,0.087731855,0.384086035,0.100411875,0.05642685
6,0.078540365,0.070653625,0.156791625,0.06828847,0.09317219,0.362965525,0.048052135,0.121536065
7,0.138903725,0.16994551,0.066254215,0.072088135,0.115973135,0.28963534,0.010051505,0.137148435
8,0.06695324,0.071387545,0.145532375,0.108198445,0.197362835,0.237285285,0.083983235,0.08929704
9,0.07039172,0.02958292,0.11021723,0.16736354,0.064498645,0.415275285,0.01798731,0.12468335
10,0.05689738,0.05038924,0.192578445,0.020759785,0.202476985,0.272371505,0.118544595,0.085982065
11,0.045527505,0.07196237,0.133474065,0.159825875,0.144830655,0.191750435,0.057481435,0.19514766
12,0.01804601,0.084399275,0.15231193,0.1739636,0.070153345,0.268709285,0.028298235,0.20411832
13,0.105696175,0.04919038,0.07001426,0.045289355,0.088313955,0.376913605,0.04084208,0.22374019
14,0.0430439,0.093231465,0.076423295,0.17306041,0.101686315,0.235236865,0.030007845,0.247309905
15,0.06974873,0.041439485,0.108455055,0.169191175,0.082031155,0.31954624,0.055845315,0.153742845
16,0.056157385,0.09685254,0.093585355,0.075976485,0.18997032,0.31856343,0.065274655,0.10361983
17,0.026862835,0.05233537,0.15150633,0.079815925,0.094341375,0.36290889,0.03347044,0.198758835
18,0.138456725,0.02238079,0.245539155,0.04344473,0.041919575,0.26094298,0.122229355,0.12508669
19,0.069327465,0.035140215,0.23381122,0.10531854,0.122268735,0.16761538,0.10267133,0.163847115
20,0.084169865,0.023761445,0.09232498,0.15113165,0.07018316,0.38623077,0.00626585,0.18593228
21,0.096808755,0.041447825,0.189665695,0.08307674,0.05745579,0.298473355,0.09001706,0.14305478
22,0.07479921,0.040672985,0.186208745,0.111014965,0.072067725,0.28677455,0.0954643,0.13299752
23,0.100454665,0.04134507,0.113550205,0.019170145,0.09520807,0.310864135,0.027215725,0.292191985
24,0.046365645,0.055478125,0.149597045,0.20142897,0.153282935,0.188879425,0.06464578,0.140322075
25,0.06660301,0.05431974,0.12961428,0.079351325,0.06784789,0.414484175,0.05886188,0.1289177
26,0.095730825,0.06199834,0.13152599,0.095225025,0.129348315,0.408873995,0.00112162,0.07617589
27,0.061627065,0.114893255,0.118119605,0.02233111,0.219542625,0.250032895,0.023945865,0.18950758
28,0.009972185,0.105954885,0.08769826,0.147225055,0.10030632,0.37245077,0.016636885,0.15975564
29,0.12450296,0.107144125,0.06053199,0.095180105,0.033615155,0.34276723,0.072610125,0.16364831
30,0.12528223,0.083613545,0.13205636,0.045234725,0.105150525,0.27595483,0.007991065,0.22471672
31,0.01995882,0.05779171,0.08141102,0.086317235,0.164170055,0.415490225,0.021733395,0.15312754
32,0.031043455,0.0,0.115531845,0.026505405,0.15935247,0.37473834,0.131991375,0.16083711
33,0.122519615,0.087325035,0.14293403,0.04514115,0.14764318,0.29671548,0.02203342,0.13568809
34,0.092646575,0.047627235,0.09867012,0.035628605,0.214795935,0.23718298,0.08998695,0.1834616
35,0.074336165,0.10859759,0.06976762,0.05234681,0.06022886,0.35518838,0.082261655,0.19727292
36,0.059155295,0.13366788,0.11278061,0.014637615,0.089361235,0.34803423,0.08983004,0.152533095
37,0.116025175,0.07253587,0.147941345,0.063765135,0.108474575,0.30376827,0.03775679,0.14973284
38,0.03624498,0.01424089,0.15535996,0.06965166,0.12955365,0.374299275,0.058987055,0.16166253
39,0.0533079,0.13553652,0.12351924,0.093714205,0.121857825,0.23189949,0.08282859,0.15733623
40,0.030162935,0.14075485,0.13528375,0.07790264,0.078828205,0.382734045,0.050121295,0.10421228
41,0.134462985,0.049583075,0.147013235,0.083235545,0.030520685,0.271834945,0.070409365,0.212940165
42,0.07463906,0.11853572,0.05410917,0.0543949,0.10603359,0.301895775,0.096964445,0.19342734
43,0.11045914,0.039402495,0.076348825,0.097448665,0.07744113,0.29099936,0.15130576,0.156594625
44,0.16495262,0.040740445,0.115924385,0.13870539,0.025556955,0.444893185,0.008062075,0.061164945
45,0.125409635,0.117447045,0.1025191,0.03265778,0.053729345,0.24652742,0.13958832,0.182121355
46,0.08410809,0.01123988,0.196957265,0.05567126,0.10537354,0.274082135,0.0312193,0.24134853
47,0.067864425,0.07367978,0.236261285,0.0852362,0.12242685,0.297822585,0.00747295,0.109235925
48,0.03486966,0.037717395,0.155991755,0.066008595,0.12450785,0.343019145,0.06230656,0.17557904
49,0.036187445,0.078693285,0.129474405,0.144255875,0.13388722,0.19773836,0.06886013,0.21090328
50,0.080250655,0.08435928,0.11565616,0.05004312,0.05224804,0.319301885,0.119487195,0.178653665
51,0.012379355,0.03386944,0.193557745,0.119602005,0.127923525,0.235139575,0.05501886,0.222509495
52,0.132769595,0.08666921,0.17403163,0.07843643,0.040922895,0.27882054,0.07450748,0.13384222
53,0.04233041,0.079643075,0.10434562,0.189376645,0.035209395,0.238596525,0.072116655,0.238381675
54,0.021635465,0.10226147,0.15632801,0.091048855,0.11765378,0.313041415,0.049120755,0.14891025
55,0.099657535,0.045163895,0.23938724,0.078374715,0.115369755,0.220043625,0.07147476,0.130528475
56,0.10033563,0.02751105,0.14494181,0.06743991,0.106292205,0.284446545,0.085442815,0.183590035
57,0.053417935,0.021564275,0.051992955,0.205316725,0.225808925,0.248637685,0.04802091,0.14524059
58,0.16838451,0.05751939,0.162618845,0.058103885,0.131816095,0.2246875,0.004356755,0.19251302
59,0.04842179,0.05171493,0.135742045,0.128388415,0.0566818,0.38107061,0.05991021,0.1380702
60,0.0582417,0.064380355,0.06797763,0.11869623,0.061972685,0.394244925,0.106922325,0.12756415
61,0.07086998,0.062772615,0.08790559,0.04337559,0.12283041,0.333039875,0.050243665,0.228962275
62,0.089995225,0.11678549,0.12583974,0.03914018,0.099476375,0.35227429,0.05210846,0.12438024
63,0.052539125,0.139401395,0.075456035,0.09204329,0.151805195,0.28709313,0.07001636,0.13164547
64,0.10526907,0.039396115,0.208456855,0.073573535,0.053722895,0.362425215,0.07115601,0.086000305
65,0.06590257,0.050054945,0.11247889,0.08834459,0.1473073,0.366875965,0.095790695,0.073245045
66,0.050937155,0.101585755,0.125768275,0.153278175,0.140692835,0.2340695,0.02765115,0.166017155
67,0.182994025,0.104123715,0.127384085,0.144643655,0.0403492,0.1875174,0.05116458,0.16182334
68,0.071708815,0.03239945,0.12053443,0.10941064,0.0537482,0.388571545,0.0319876,0.19163932
69,0.05620457,0.03999701,0.075389295,0.116768215,0.14661212,0.341468005,0.02833641,0.195224375
70,0.098233345,0.028341725,0.141057735,0.05261176,0.091491755,0.37212273,0.06002563,0.15611532
71,0.120893585,0.054616165,0.121328135,0.103500015,0.15302702,0.249314735,0.052772285,0.14454806
72,0.093283105,0.058709305,0.113908915,0.06768456,0.12869324,0.399127115,0.032870845,0.105722915
73,0.04113948,0.063515885,0.148431125,0.07670819,0.15954361,0.364136885,0.023475305,0.12304952
74,0.10937834,0.032069915,0.088085475,0.05263619,0.16626721,0.27729615,0.073808855,0.200457865
75,0.076706095,0.123000145,0.05331366,0.06507012,0.105893555,0.351376825,0.094720955,0.129918645
76,0.06156277,0.1061427,0.20974012,0.07901523,0.14235247,0.191318305,0.07818369,0.131684715
77,0.04853958,0.090796265,0.146367335,0.03160655,0.163848475,0.304971775,0.06034869,0.15352133
78,0.028685205,0.03979266,0.28039674,0.10878363,0.08503426,0.336894625,0.048686815,0.071726065
79,0.1242596,0.122925035,0.155665665,0.137358265,0.017014765,0.289359835,0.0433717,0.110045135
80,0.04668311,0.03293272,0.1257604,0.095931055,0.16646885,0.2841569,0.04026532,0.207801645
81,0.174426945,0.11884837,0.119887695,0.03251022,0.083549425,0.30692683,0.08703471,0.076815805
82,0.073123205,0.0330378,0.17291781,0.151578565,0.09690492,0.329638895,0.00171345,0.141085355
83,0.07861764,0.06813785,0.208390775,0.059478925,0.11464062,0.31892442,0.030952715,0.120857055
84,0.06611975,0.06450353,0.12974509,0.09337612,0.10247984,0.344892995,0.070500605,0.12838207
85,0.08672109,0.038038385,0.09375609,0.13936419,0.08636684,0.281106125,0.09131869,0.18332859
86,0.082734545,0.12164919,0.15785429,0.09532256,0.11245763,0.297607175,0.05003771,0.0823369
87,0.056106465,0.053786855,0.085796005,0.028267695,0.24797427,0.33027734,0.043340795,0.154450575
88,0.064352325,0.153699155,0.10988482,0.13440757,0.05945739,0.245465825,0.1328116,0.099921315
89,0.016629175,0.051489155,0.14300649,0.11679171,0.082742345,0.41118164,0.09549801,0.082661475
90,0.053962865,0.09117876,0.11403126,0.129495495,0.07653009,0.278303165,0.083415695,0.17308267
91,0.01897654,0.089594335,0.136876805,0.138040315,0.14702815,0.299106465,0.072125505,0.098251885
92,0.082502955,0.047594925,0.106697595,0.06110237,0.06192217,0.33506307,0.052493225,0.25262369
93,0.115423135,0.021708115,0.161496465,0.18044813,0.040618785,0.33330313,0.052245455,0.094756785
94,0.01291547,0.066140855,0.08107954,0.095250715,0.188048675,0.29651576,0.083337605,0.17671138
95,0.105145895,0.03526313,0.18277963,0.062082075,0.063167535,0.323643175,0.08154148,0.14637708
96,0.013077965,0.03978771,0.06730064,0.214292765,0.12065007,0.322935925,0.033168295,0.18878663
97,0.049682675,0.10709519,0.182825835,0.138924515,0.0973604,0.27024278,0.04972992,0.104138685
98,0.016058785,0.042400255,0.164023175,0.113076105,0.08833807,0.368885945,0.089366485,0.11785118
99,0.041123465,0.105854485,0.11835313,0.055033445,0.108499325,0.257058155,0.08316762,0.230910375
100,0.068448365,0.079797565,0.169106005,0.04845257,0.065333265,0.27133037,0.06161168,0.23592018
101,0.11589764,0.13493045,0.07877345,0.058781735,0.106315455,0.3569073,0.046411375,0.101982595
102,0.045490355,0.223183325,0.107718605,0.07339932,0.08003597,0.213000685,0.0730083,0.18416344
103,0.107936835,0.09593018,0.109663285,0.123491875,0.04314417,0.25878323,0.0846422,0.176408225
104,0.03628032,0.11732664,0.19562899,0.089481795,0.207828175,0.249343395,0.07177389,0.032336795
105,0.089896425,0.027226825,0.10147762,0.150740575,0.103196355,0.37402062,0.011645735,0.141795845
106,0.035096145,0.1012862,0.192328865,0.07116877,0.086136435,0.235612615,0.142925335,0.135445635
107,0.079376535,0.061276005,0.103835655,0.107742055,0.081157865,0.35235498,0.086465545,0.12779136
108,0.092390585,0.090519245,0.16402572,0.08871438,0.109911245,0.340865815,0.046778925,0.066794085
109,0.096187015,0.08585195,0.14480991,0.033672,0.06267425,0.25114969,0.19922348,0.126431705
110,0.045390145,0.063334285,0.15959762,0.053150695,0.148621955,0.276372605,0.04489221,0.208640485
111,0.12583059,0.045654565,0.18229534,0.13948068,0.026205405,0.38355243,0.009318465,0.087662525
112,0.061637035,0.04704743,0.128012365,0.077708725,0.14116402,0.41104886,0.02788434,0.105497225
113,0.098267115,0.0988942,0.09115399,0.05931569,0.09682339,0.287225715,0.043078195,0.225241705
114,0.08793508,0.08873081,0.08620464,0.089433545,0.07671593,0.2805874,0.060675455,0.22971714
115,0.05633593,0.060629985,0.08534203,0.127292435,0.089878435,0.30277979,0.10533785,0.172403545
116,0.037167765,0.06711371,0.12568147,0.00788416,0.190446185,0.287494175,0.06357936,0.220633175
117,0.087058445,0.036793535,0.170469245,0.08829181,0.11529856,0.260456095,0.095953085,0.145679225
118,0.05888332,0.09669694,0.164799045,0.02599854,0.086002235,0.40598341,0.045399185,0.116237325
119,0.11180939,0.030594705,0.10594639,0.20341922,0.044204545,0.33237294,0.045553545,0.126099265
120,0.070422135,0.037031375,0.108781275,0.110991105,0.07944411,0.42063083,0.023301145,0.149398025
121,0.03250755,0.116109195,0.065345475,0.093540385,0.198898945,0.219800085,0.00739157,0.266406795
122,0.07510597,0.06198999,0.0860834,0.133774445,0.11333819,0.31136908,0.0665472,0.151791725
123,0.079654875,0.08045632,0.092262905,0.14492685,0.121723505,0.293676665,0.08149718,0.1058017
124,0.067268375,0.116934125,0.1968376,0.095542735,0.092836595,0.23879113,0.114589305,0.077200135
125,0.064358795,0.07709517,0.179191025,0.099791005,0.07178038,0.315910725,0.02038675,0.17148615
126,0.076609605,0.055549875,0.102615995,0.084445945,0.09693953,0.191382065,0.15691048,0.235546505
127,0.079390815,0.03810802,0.127591075,0.07602519,0.18484708,0.261331345,0.022017585,0.21068889
128,0.11459392,0.0183854,0.090403735,0.060533925,0.134313855,0.391610765,0.10392153,0.08623687
129,0.11393561,0.05697337,0.11213863,0.06189297,0.182646995,0.321678265,0.06749287,0.08324129
130,0.08822038,0.038380295,0.242282375,0.04342197,0.078027945,0.30030052,0.10433826,0.105028255
131,0.11505116,0.02944356,0.07420708,0.035483165,0.138027385,0.406946125,0.013901855,0.18693967
132,0.031848385,0.049344905,0.112727865,0.065573555,0.116712005,0.364765325,0.06738719,0.19164077
133,0.138383835,0.04890783,0.078903695,0.14740571,0.045844055,0.406887275,0.00732943,0.12633817
134,0.040306455,0.081010275,0.113467805,0.1122263,0.04428569,0.38449049,0.06711943,0.157093555
135,0.14135254,0.088422265,0.08550258,0.05130826,0.04834511,0.403372275,0.0756186,0.10607837
136,0.096027935,0.13918767,0.169082745,0.00592565,0.143362765,0.285294075,0.049747995,0.111371165
137,0.122633665,0.08589589,0.163903935,0.059528395,0.090195605,0.273634545,0.051001045,0.15320692
138,0.093945145,0.05570442,0.19015647,0.054736905,0.12478018,0.260036675,0.036924745,0.18371546
139,0.06334082,0.20977849,0.12071977,0.082630175,0.069360245,0.307237025,0.06127334,0.085660135
140,0.05944775,0.06552211,0.10193304,0.11280401,0.105887225,0.254362345,0.044979855,0.255063665
141,0.04057695,0.066229625,0.09962397,0.136230045,0.030167905,0.37464437,0.04141992,0.211107215
142,0.06843533,0.11079068,0.11640481,0.03758093,0.088980285,0.317517815,0.0771016,0.18318855
143,0.080660405,0.01052653,0.18006089,0.17683076,0.082717165,0.183189815,0.062591435,0.223423
144,0.09366618,0.03094434,0.2204899,0.091234215,0.106267995,0.34546047,0.02032375,0.09161315
145,0.05949299,0.015655045,0.128513765,0.09872819,0.23855483,0.342203055,0.01811936,0.098732765
146,0.060446615,0.08464938,0.091671075,0.11663062,0.01852855,0.370475675,0.08048108,0.177117005
147,0.03570499,0.077359035,0.06684721,0.132997855,0.175222785,0.305108995,0.04718597,0.15957316
148,0.105711715,0.069042765,0.049912475,0.054935615,0.17697678,0.36959428,0.039026855,0.134799515
149,0.039420455,0.05590399,0.095453015,0.067271505,0.09840995,0.306487975,0.042273775,0.294779335
150,0.07411084,0.030242825,0.219091565,0.093812405,0.158025005,0.21095435,0.05538178,0.15838123
151,0.10300986,0.05278358,0.101753035,0.09586227,0.090598705,0.298689265,0.14267493,0.114628355
152,0.04832956,0.09592741,0.093509915,0.16020857,0.088925295,0.28029181,0.06794822,0.16485922
153,0.04009255,0.040641525,0.123886385,0.16344385,0.22326319,0.20508827,0.02896677,0.17461746
154,0.037881875,0.085905265,0.085078535,0.09778032,0.064656655,0.351381465,0.02509761,0.252218275
155,0.1323853,0.02747765,0.06409779,0.194920875,0.119993915,0.27141626,0.02721007,0.16249814
156,0.05054983,0.088507815,0.280310605,0.109214085,0.129263345,0.28984457,0.00228936,0.05002039
157,0.04453032,0.02748095,0.18304096,0.0862679,0.11446139,0.3198894,0.07279507,0.15153401
158,0.05331762,0.05064889,0.200013465,0.158462345,0.02090171,0.319497895,0.06370594,0.133452135
159,0.08977487,0.14292185,0.122814695,0.025086255,0.068250435,0.3140069,0.06406694,0.173078055
160,0.16070977,0.05729912,0.154219635,0.03175606,0.062080755,0.323162255,0.02017146,0.190600945
161,0.057533355,0.06438957,0.08858092,0.117879925,0.125963895,0.24550845,0.05997438,0.240169505
162,0.12321442,0.04099209,0.144020965,0.1311779,0.089604965,0.302960475,0.029759675,0.13826951
163,0.13020935,0.16858451,0.0654442,0.051198805,0.020275255,0.279020785,0.06598354,0.219283555
164,0.131141965,0.05671216,0.10827502,0.17671881,0.02644075,0.32394596,0.04484484,0.131920495
165,0.02486793,0.03047631,0.21874454,0.106636825,0.06503615,0.38837798,0.05499436,0.110865905
166,0.062571955,0.07230097,0.08378399,0.101076235,0.172925325,0.28112401,0.087645065,0.13857245
167,0.0485701,0.079164955,0.10001287,0.078224385,0.224499665,0.37076949,0.05018308,0.048575455
168,0.04543903,0.04968699,0.184343855,0.06417241,0.038799155,0.471231295,0.02895741,0.117369855
169,0.054866055,0.13419678,0.08612861,0.134139595,0.03850141,0.41856979,0.030522265,0.103075495
170,0.13369055,0.01093758,0.10386305,0.058296255,0.0926751,0.29543174,0.046321885,0.25878384
171,0.074621565,0.08356861,0.1109721,0.069630945,0.186879235,0.2972647,0.06768662,0.109376225
172,0.079720265,0.02968945,0.10237866,0.08395089,0.08711357,0.446457125,0.12370788,0.04698216
173,0.033092815,0.09239052,0.219435945,0.1779179,0.136481825,0.21510693,0.01607528,0.109498785
174,0.047918975,0.07714482,0.090265275,0.157636735,0.101596015,0.356737565,0.03649097,0.132209645
175,0.03492146,0.076915155,0.19141174,0.106942145,0.097872625,0.340626845,0.03112864,0.12018139
176,0.08917146,0.05554405,0.137364665,0.075260405,0.07361367,0.424568525,0.023875505,0.12060172
177,0.0489198,0.025600925,0.112602285,0.084637055,0.138900505,0.20102435,0.087740075,0.300575005
178,0.10738885,0.130542585,0.142529455,0.064082505,0.08176875,0.280433015,0.00837185,0.18488299
179,0.129272695,0.086351005,0.12288307,0.06217051,0.080379455,0.34676421,0.078875325,0.09330373
180,0.09988469,0.05563906,0.178852545,0.08701838,0.09684079,0.320002025,0.06849451,0.093268
181,0.04229702,0.093336445,0.110088855,0.093472775,0.093531985,0.227862465,0.17804005,0.161370405
182,0.04074165,0.03298671,0.18719445,0.07343096,0.05115991,0.349458065,0.02249969,0.242528565
183,0.059346195,0.06107219,0.15456511,0.13650297,0.13871391,0.289827575,0.07642864,0.08354341
184,0.102824005,0.0771843,0.063580505,0.069674845,0.1148679,0.330740125,0.05132633,0.18980199
185,0.065091675,0.04645342,0.162645465,0.01920235,0.174586205,0.267676785,0.016047355,0.248296745
186,0.03869986,0.05153821,0.226795965,0.14800933,0.050637755,0.374727775,0.02496,0.084631105
187,0.097808355,0.036876155,0.15451129,0.046141565,0.169805965,0.28524957,0.079299445,0.130307655
188,0.095881955,0.11025305,0.148438315,0.085871725,0.141118075,0.234457935,0.06095945,0.123019495
189,0.0344191,0.08215469,0.168465155,0.141448255,0.12996732,0.261033895,0.028765455,0.15374613
190,0.12174149,0.1597861,0.020114965,0.167129525,0.04175537,0.254318365,0.101589645,0.13356454
191,0.04617825,0.032308885,0.098680825,0.0994486,0.123860745,0.34731822,0.06353074,0.188673735
192,0.0744197,0.04035975,0.168756795,0.07966353,0.09301698,0.31198301,0.03243139,0.199368845
193,0.04529675,0.100837775,0.070490585,0.10965032,0.11444907,0.275763885,0.050319515,0.2331921
194,0.04631003,0.01976072,0.14191365,0.06893215,0.0806452,0.404074345,0.04989252,0.188471385
195,0.190031265,0.061438295,0.13460807,0.02998524,0.04006976,0.25964264,0.040698405,0.243526325
196,0.03538395,0.035598555,0.088205235,0.095596925,0.14544952,0.328196415,0.059067985,0.212501415
197,0.03898796,0.101955965,0.11598619,0.152472305,0.04999705,0.327168635,0.01942022,0.194011675
198,0.09448421,0.04567258,0.079012695,0.144642175,0.12269637,0.33264411,0.01065548,0.17019238
199,0.09088195,0.15107248,0.05460991,0.114604315,0.091355115,0.317804295,0.080394975,0.09927696
200,0.18167468,0.05597744,0.157737475,0.084545705,0.081250105,0.28200903,0.016024215,0.14078135
201,0.13347218,0.003012785,0.086383265,0.009607615,0.143526265,0.30949147,0.133710905,0.180795515
202,0.128511025,0.06772187,0.14404626,0.10860961,0.131569005,0.264176445,0.0438819,0.111483885
203,0.043271795,0.071082715,0.17754268,0.132730605,0.053028275,0.34125606,0.021912915,0.159174955
204,0.02242001,0.11162802,0.23306305,0.066112185,0.093210245,0.232127365,0.086697445,0.15474168
205,0.087192575,0.123101605,0.093934115,0.12065126,0.04886679,0.29227989,0.02596901,0.208004755
206,0.085710655,0.036890835,0.16275006,0.038104695,0.134505095,0.29241659,0.087594175,0.162027895
207,0.06793169,0.109418535,0.091844985,0.169751295,0.086191235,0.264760685,0.06832364,0.141777935
208,0.13613661,0.08255928,0.098423235,0.090046045,0.12433959,0.297037095,0.017667495,0.15379065
209,0.071139395,0.10880249,0.17781882,0.055454,0.042069055,0.33531923,0.060020455,0.149376555
210,0.075345155,0.05671095,0.16612739,0.141339055,0.104595115,0.266069475,0.03700112,0.15281174
211,0.04252094,0.094925695,0.16373057,0.05489339,0.16628214,0.29899789,0.036101905,0.14254747
212,0.106024355,0.09431399,0.132007495,0.054668985,0.10884982,0.32506857,0.030148145,0.14891864
213,0.09301252,0.050215725,0.242995735,0.107110595,0.0524771,0.31306232,0.06254859,0.078577415
214,0.1379409,0.080941475,0.11137002,0.126958445,0.066565115,0.21873723,0.10921223,0.148274585
215,0.06924017,0.05561095,0.16711334,0.16905991,0.055276605,0.25153481,0.021480025,0.21068419
216,0.065695545,0.01538386,0.19940032,0.070686275,0.06774381,0.41141756,0.045323075,0.124349555
217,0.06988936,0.044223045,0.16259994,0.04326299,0.11262126,0.356077125,0.085764445,0.125561835
218,0.08760878,0.02897283,0.1332089,0.16168391,0.06040003,0.323824575,0.07435424,0.129946735
219,0.077567975,0.004717505,0.236083685,0.03535361,0.20737247,0.21228101,0.101872435,0.12475131
220,0.02984876,0.073382325,0.168742385,0.132345355,0.080364145,0.284975625,0.064584785,0.16575662
221,0.128019285,0.05416668,0.121949615,0.130358045,0.00273751,0.289051415,0.092696565,0.181020885
222,0.087406695,0.04205292,0.133413485,0.054385805,0.087078745,0.282312875,0.0873517,0.225997775
223,0.127912825,0.135330645,0.1161761,0.081530795,0.05981068,0.26468469,0.026576595,0.18797767
224,0.09853724,0.041656465,0.154490245,0.12342319,0.01478426,0.38929795,0.0720085,0.10580215
225,0.04211284,0.075685985,0.15260064,0.14949548,0.047162625,0.262344955,0.074149895,0.19644758
226,0.07816634,0.125877695,0.091602785,0.109970375,0.071000845,0.208428715,0.037256525,0.27769672
227,0.05186553,0.08308954,0.15909632,0.181406585,0.09497461,0.29952337,0.05273202,0.077312025
228,0.037236255,0.05573443,0.085127775,0.078708725,0.135623185,0.281504875,0.031568075,0.29449668
229,0.019940645,0.060160495,0.256426175,0.15973341,0.07454779,0.299948465,0.07613268,0.05311034
230,0.0,0.05019625,0.145285495,0.098546685,0.07943403,0.336007965,0.051546315,0.23898326
231,0.11920518,0.07675515,0.200027415,0.084209225,0.134605275,0.29313079,0.01520539,0.076861575
232,0.033124545,0.0327125,0.04620934,0.100139085,0.06829853,0.360525625,0.0886175,0.270372875
233,0.07499031,0.10598666,0.170453465,0.06811001,0.09695866,0.237045745,0.05555188,0.19090327
234,0.015624945,0.02127136,0.098337935,0.11144051,0.13729306,0.231387315,0.11671748,0.267927395
235,0.06323497,0.01768285,0.064670245,0.151544575,0.08667155,0.41298107,0.044989995,0.158224745
236,0.04366543,0.032212245,0.073898915,0.169504105,0.122950975,0.384703785,0.01813543,0.154929115
237,0.05010995,0.0701546,0.2051653,0.159029025,0.05933812,0.26984141,0.062213195,0.1241484
238,0.023399685,0.087756945,0.066722995,0.145655555,0.06543108,0.28925969,0.094707555,0.227066495
239,0.08236781,0.064947725,0.102534235,0.129877205,0.134171565,0.293984335,0.088209455,0.10390767
240,0.11296653,0.038546715,0.138001225,0.11365621,0.107382145,0.271026015,0.03891,0.17951116
241,0.05809708,0.0796943,0.10764599,0.168921035,0.044458725,0.261926805,0.06979229,0.209463775
242,0.10366752,0.124208725,0.128199715,0.09057652,0.08736677,0.245463715,0.01718585,0.203331185
243,0.105425535,0.08959784,0.13006786,0.043706865,0.103160725,0.39626153,0.038671225,0.09310842
244,0.105378435,0.107136885,0.16433514,0.077414915,0.05630836,0.34015437,0.02768701,0.121584885
245,0.01293992,0.028732915,0.10430581,0.080818075,0.032604935,0.5659919,0.03483547,0.139770975
246,0.09473793,0.110825485,0.13804455,0.053309515,0.13280629,0.33862123,0.0,0.131655
247,0.05049261,0.059923705,0.1678752,0.07884943,0.187240185,0.32214619,0.065931,0.06754168
248,0.063468405,0.12757954,0.168754265,0.178095675,0.061483245,0.26769219,0.049602925,0.083323755
